colx,,colx 4,colx 6,colx 7,colx 8,colx 9,colx 10,colx 11,colx 12,data
16,,2567,518504,4,504,31,426 447,16,428,2024 06 16
1,,2567,530593,93,593,42,421 734,194,364,2024 06 01
16,,2567,205690,90,690,60,070 137,747,885,2024 05 16
2,,2567,980116,16,116,17,634 833,104,763,2024 05 02
16,,2567,943598,98,598,79,154 200,727,729,2024 04 16
1,,2567,803481,81,481,90,559 947,122,809,2024 04 01
16,,2567,997626,26,626,78,329 794,509,571,2024 03 16
1,,2567,253603,3,603,79,382 703,900,975,2024 03 01
16,,2567,941395,95,395,43,375 587,56,330,2024 02 16
1,,2567,607063,63,63,9,544 591,454,943,2024 02 01
17,,2567,105979,79,979,61,196 635,429,931,2024 01 17
30,,2566,625544,44,544,89,456 882,600,648,2023 12 30
16,,2566,356757,57,757,85,584 964,58,410,2023 12 16
1,,2566,251097,97,97,91,092 280,55,265,2023 12 01
16,,2566,557990,90,990,14,778 961,346,412,2023 11 16
1,,2566,743951,51,951,63,019 349,335,913,2023 11 01
16,,2566,931446,46,446,44,272 970,167,398,2023 10 16
1,,2566,727202,2,202,66,426 615,324,355,2023 10 01
16,,2566,320812,12,812,46,057 344,37,699,2023 09 16
1,,2566,915478,78,478,91,291 692,521,596,2023 09 01
16,,2566,471782,82,782,67,737 742,431,739,2023 08 16
31,,2566,260453,53,453,11,387 601,268,708,2023 07 31
16,,2566,169530,30,530,62,066 780,261,384,2023 07 16
1,,2566,922605,5,605,16,491 947,281,867,2023 07 01
16,,2566,264872,72,872,30,202 874,519,628,2023 06 16
1,,2566,125272,72,272,9,386 971,0,681,2023 06 01
16,,2566,132903,3,903,99,693 731,678,739,2023 05 16
2,,2566,843019,19,19,65,187 269,500,780,2023 05 02
16,,2566,984906,6,906,71,551 797,670,678,2023 04 16
1,,2566,87907,7,907,99,290 698,111,914,2023 04 01
16,,2566,25873,73,873,73,355 544,420,800,2023 03 16
1,,2566,417652,52,652,55,748 984,577,919,2023 03 01
16,,2566,590417,17,417,80,377 523,195,664,2023 02 16
1,,2566,297411,11,411,92,101 664,181,789,2023 02 01
17,,2566,812519,19,519,47,564 849,389,443,2023 01 17
30,,2565,157196,96,196,58,250 425,7,522,2022 12 30
16,,2565,845093,93,93,14,593 855,411,912,2022 12 16
1,,2565,375805,5,805,8,409 421,170,786,2022 12 01
16,,2565,121789,89,789,64,157 973,532,722,2022 11 16
1,,2565,913106,6,106,70,343 922,722,839,2022 11 01
16,,2565,613106,6,106,15,606 799,37,158,2022 10 16
1,,2565,484669,69,669,50,194 278,206,996,2022 10 01
16,,2565,943703,3,703,75,432 631,540,971,2022 09 16
1,,2565,929332,32,332,83,210 604,298,725,2022 09 01
16,,2565,331583,83,583,42,284 876,271,300,2022 08 16
1,,2565,436594,94,594,14,282 447,266,893,2022 08 01
16,,2565,620405,5,405,53,061 279,159,834,2022 07 16
1,,2565,981417,17,417,61,002 542,242,287,2022 07 01
16,,2565,361807,7,807,92,106 228,285,549,2022 06 16
1,,2565,319196,96,196,2,213 652,679,817,2022 06 01
16,,2565,155012,12,12,6,236 540,247,736,2022 05 16
2,,2565,658642,42,642,9,041 325,518,778,2022 05 02
16,,2565,395919,19,919,58,413 508,289,859,2022 04 16
1,,2565,970618,18,618,10,578 870,391,738,2022 04 01
16,,2565,737867,67,867,3,788 989,349,985,2022 03 16
1,,2565,61905,5,905,7,234 691,236,834,2022 03 01
17,,2565,98597,97,597,57,592 816,85,644,2022 02 17
1,,2565,944308,8,308,30,485 509,61,942,2022 02 01
17,,2565,880159,59,159,92,119 529,731,786,2022 01 17
30,,2564,819068,68,68,36,419 547,591,979,2021 12 30
16,,2564,639235,35,235,83,476 522,97,629,2021 12 16
1,,2564,77258,58,258,82,401 485,739,740,2021 12 01
16,,2564,32761,61,761,57,245 844,471,648,2021 11 16
1,,2564,45037,37,37,95,331 755,247,458,2021 11 01
16,,2564,386372,72,372,38,295 798,602,964,2021 10 16
1,,2564,578171,71,171,83,379 449,285,361,2021 10 01
16,,2564,70935,35,935,90,007 379,609,817,2021 09 16
1,,2564,114475,75,475,79,123 458,278,302,2021 09 01
16,,2564,46750,50,750,23,160 355,421,666,2021 08 16
1,,2564,910261,61,261,69,004 785,103,307,2021 08 01
16,,2564,556725,25,725,70,233 927,58,174,2021 07 16
1,,2564,713517,17,517,29,414 511,73,794,2021 07 01
16,,2564,691861,61,861,17,447 668,7,54,2021 06 16
1,,2564,292972,72,972,45,723 978,193,620,2021 06 01
16,,2564,684579,79,579,14,276 970,615,843,2021 05 16
2,,2564,501272,72,272,18,129 498,18,306,2021 05 02
16,,2564,100787,87,787,56,264 478,13,143,2021 04 16
1,,2564,472270,70,270,5,393 577,283,755,2021 04 01
16,,2564,890422,22,422,19,256 396,36,902,2021 03 16
1,,2564,835538,38,538,73,051 806,290,838,2021 03 01
16,,2564,424603,3,603,39,057 817,318,861,2021 02 16
1,,2564,912307,7,307,97,282 651,248,605,2021 02 01
17,,2564,384395,95,395,15,566 878,367,653,2021 01 17
30,,2563,803628,28,628,19,321 924,336,804,2020 12 30
16,,2563,201303,3,303,70,072 517,377,828,2020 12 16
1,,2563,100994,94,994,84,834 984,93,776,2020 12 01
16,,2563,972661,61,661,46,208 255,368,741,2020 11 16
1,,2563,506404,4,404,40,062 245,154,598,2020 11 01
16,,2563,286051,51,51,38,045 980,189,464,2020 10 16
1,,2563,837893,93,893,59,110 595,594,757,2020 10 01
16,,2563,244083,83,83,57,623 853,127,220,2020 09 16
1,,2563,999997,97,997,98,342 957,636,725,2020 09 01
16,,2563,945811,11,811,88,364 733,614,712,2020 08 16
1,,2563,569391,91,391,92,578 809,575,931,2020 08 01
16,,2563,873286,86,286,53,494 682,510,533,2020 07 16
1,,2563,347258,58,258,83,094 307,95,362,2020 07 01
16,,2563,516967,67,967,64,565 625,876,882,2020 06 16
1,,2563,831567,67,567,24,562 582,264,489,2020 06 01
1,,2563,51095,95,95,22,191 364,285,430,2020 04 01
16,,2563,503446,46,446,77,404 661,258,726,2020 03 16
1,,2563,875938,38,938,98,597 780,294,328,2020 03 01
16,,2563,781403,3,403,94,030 918,515,952,2020 02 16
1,,2563,589227,27,227,6,375 927,259,552,2020 02 01
17,,2563,491774,74,774,68,379 595,4,132,2020 01 17
30,,2562,510541,41,541,81,140 250,116,382,2019 12 30
16,,2562,529924,24,924,97,555 665,43,138,2019 12 16
1,,2562,453522,22,522,81,013 457,261,617,2019 12 01
16,,2562,17223,23,223,32,085 194,164,640,2019 11 16
1,,2562,967375,75,375,79,021 206,323,806,2019 11 01
16,,2562,812564,64,564,15,132 598,255,625,2019 10 16
1,,2562,691197,97,197,59,606 797,392,920,2019 10 01
16,,2562,340388,88,388,85,925 939,733,947,2019 09 16
1,,2562,798787,87,787,20,274 439,210,847,2019 09 01
16,,2562,775476,76,476,89,563 580,149,912,2019 08 16
1,,2562,387006,6,6,58,562 795,135,983,2019 08 01
15,,2562,369765,65,765,88,113 556,355,901,2019 07 15
